bookID,title,authors,average_rating,isbn,isbn13,language_code,num_pages,ratings_count,text_reviews_count,publication_year,publisher
41865,Twilight ,Stephenie Meyer,3.59,316015849,9.78E+12,eng,501,4597666,94265,2006,Little  Brown and Company
5907,The Hobbit  or There and Back Again,J.R.R. Tolkien,4.27,618260307,9.78E+12,eng,366,2530894,32871,2002,Houghton Mifflin
5107,The Catcher in the Rye,J.D. Salinger,3.8,316769177,9.78E+12,eng,277,2457092,43499,2001,Back Bay Books
960,Angels & Demons ,Dan Brown,3.89,1416524797,9.78E+12,eng,736,2418736,21303,2006,Pocket Books
5,Harry Potter and the Prisoner of Azkaban ,J.K. Rowling/Mary GrandPré,4.56,043965548X,9.78E+12,eng,435,2339585,36325,2004,Scholastic Inc.
15881,Harry Potter and the Chamber of Secrets ,J.K. Rowling/Mary GrandPré,4.42,439064864,9.78E+12,eng,341,2293963,34692,1999,Arthur A. Levine Books / Scholastic Inc.
2,Harry Potter and the Order of the Phoenix,J.K. Rowling/Mary GrandPré,4.49,439358078,9.78E+12,eng,870,2153167,29221,2004,Scholastic Inc.
34,The Fellowship of the Ring ,J.R.R. Tolkien,4.36,618346252,9.78E+12,eng,398,2128944,13670,2003,Houghton Mifflin Harcourt
7613,Animal Farm,George Orwell/Boris Grabnar/Peter Škerl,3.93,452284244,9.78E+12,eng,122,2111750,29677,2003,NAL
1,Harry Potter and the Half-Blood Prince,J.K. Rowling/Mary GrandPré,4.57,439785960,9.78E+12,eng,652,2095690,27591,2006,Scholastic Inc.
7624,Lord of the Flies,William Golding,3.68,140283331,9.78E+12,eng,182,2036679,26199,1999,Penguin Books
18135,Romeo and Juliet,William Shakespeare/Paul Werstine/Barbara A. Mowat,3.74,743477111,9.78E+12,eng,368,1893917,14637,2004,Simon Schuster
28187,The Lightning Thief ,Rick Riordan,4.25,786838655,9.78E+12,eng,375,1766725,47951,2006,Disney Hyperion Books
890,Of Mice and Men,John Steinbeck,3.87,142000671,9.78E+12,eng,103,1755253,25554,2002,Penguin Books
968,The Da Vinci Code,Dan Brown,3.84,307277674,9.78E+12,eng,489,1679706,35877,2006,Anchor
865,The Alchemist,Paulo Coelho/Alan R. Clarke/Özdemir İnce,3.86,61122416,9.78E+12,eng,197,1631221,55843,1993,HarperCollins
3636,The Giver,Lois Lowry,4.13,385732554,9.78E+12,eng,208,1585589,56604,2006,Ember
19063,The Book Thief,Markus Zusak/Cao Xuân Việt Khương,4.37,375831002,9.78E+12,eng,552,1516367,86881,2006,Alfred A. Knopf
1934,Little Women,Louisa May Alcott,4.07,451529308,9.78E+12,eng,449,1479727,18458,2004,Signet Classics
10210,Jane Eyre,Charlotte Brontë/Michael Mason,4.12,142437204,9.78E+12,eng,532,1409369,27884,2003,Penguin
19501,Eat  Pray  Love,Elizabeth Gilbert,3.55,143038419,9.78E+12,eng,368,1362264,47620,2007,Riverhead Books
930,Memoirs of a Geisha,Arthur Golden,4.11,739326228,9.78E+12,eng,434,1301083,19296,2005,Random House Large Print Publishing
24178,Charlotte's Web,E.B. White/Garth Williams/Rosemary Wells,4.17,64410935,9.78E+12,eng,184,1300470,14739,2001,HarperCollinsPublishers
43641,Water for Elephants,Sara Gruen,4.09,1565125606,9.78E+12,eng,335,1260027,52759,2007,Algonquin Books
5129,Brave New World,Aldous Huxley,3.99,60929871,9.78E+12,eng,288,1247221,20014,1998,HarperPerennial / Perennial Classics
15931,The Notebook,Nicholas Sparks,4.09,553816713,9.78E+12,eng,214,1090603,15272,2004,Bantam
1618,The Curious Incident of the Dog in the Night-Time,Mark Haddon,3.88,1400032717,9.78E+12,eng,226,1054308,35537,2004,Vintage
2956,The Adventures of Huckleberry Finn,Mark Twain/Guy Cardwell/John Seelye/Walter Trier,3.82,142437174,9.78E+12,eng,327,1049912,11391,2002,Penguin Classics
37435,The Secret Life of Bees,Sue Monk Kidd,4.05,142001740,9.78E+12,eng,302,1044725,26279,2003,Penguin Books
4981,Slaughterhouse-Five,Kurt Vonnegut Jr.,4.07,385333846,9.78E+12,eng,275,1001671,19056,1999,Dial Press
18405,Gone with the Wind,Margaret Mitchell,4.29,446675539,9.78E+12,eng,1037,999139,15323,1999,Warner Books
10917,My Sister's Keeper,Jodi Picoult,4.07,743454537,9.78E+12,eng,423,986711,29652,2005,Washington Square Press
11588,The Shining,Stephen King,4.22,450040186,9.78E+12,eng,659,978535,15105,1980,New English Library (Hodder & Stoughton)
38709,Holes,Louis Sachar,3.96,439244196,9.78E+12,eng,233,887554,17547,2000,Scholastic
7445,The Glass Castle,Jeannette Walls,4.27,074324754X,9.78E+12,eng,288,808656,46176,2006,Scribner
1845,Into the Wild,Jon Krakauer,3.98,385486804,9.78E+12,eng,207,800349,18198,1997,Anchor Books
17245,Dracula,Bram Stoker/Nina Auerbach/David J. Skal,3.99,393970124,9.78E+12,eng,488,774987,14944,1986,Norton
2998,The Secret Garden,Frances Hodgson Burnett,4.13,517189607,9.78E+12,eng,331,764134,11796,1998,Children's Classics
1381,The Odyssey,Homer/Robert Fagles/Bernard Knox,3.76,143039954,9.78E+12,eng,541,760871,6557,2006,Penguin Classics
5297,The Picture of Dorian Gray,Oscar Wilde/Jeffrey Eugenides,4.08,375751513,9.78E+12,eng,272,760717,17179,2004,Random House: Modern Library
5139,The Devil Wears Prada,Lauren Weisberger,3.74,307275558,9.78E+12,eng,432,744569,7247,2006,Anchor Books
21787,The Princess Bride,William Goldman,4.26,345418263,9.78E+12,eng,456,703676,13878,2003,Ballantine Books
10964,Outlander,Diana Gabaldon,4.23,440242940,9.78E+12,eng,850,673350,34690,2005,Dell Publishing Company
24583,The Adventures of Tom Sawyer,Mark Twain/Guy Cardwell/John Seelye,3.91,143039563,9.78E+12,eng,244,667590,6783,2006,Penguin Classics
7126,The Count of Monte Cristo,Alexandre Dumas/Robin Buss,4.25,140449264,9.78E+12,eng,1276,647271,14249,2003,Penguin Classics
10572,A Clash of Kings,George R.R. Martin,4.41,553381695,9.78E+12,eng,969,638766,16535,2002,Bantam
2612,The Tipping Point: How Little Things Can Make a Big Difference,Malcolm Gladwell,3.97,316346624,9.78E+12,eng,301,633037,11898,2002,Back Bay Books
28186,The Sea of Monsters,Rick Riordan,4.24,786856866,9.78E+12,eng,279,630511,19806,2006,Hyperion Books
1202,Freakonomics: A Rogue Economist Explores the Hidden Side of Everything,Steven D. Levitt/Stephen J. Dubner,3.97,61234001,9.78E+12,eng,320,628745,13034,2006,William Morrow
16299,And Then There Were None,Agatha Christie,4.26,312330871,9.78E+12,eng,264,625767,18785,2004,St. Martin's Press
8127,Anne of Green Gables,L.M. Montgomery,4.25,451528824,9.78E+12,eng,320,625759,13883,2003,Signet Book
7244,The Poisonwood Bible,Barbara Kingsolver,4.06,60786507,9.78E+12,eng,546,613758,19846,2005,Harper Perennial Modern Classics
12296,The Scarlet Letter,Nathaniel Hawthorne/Thomas E. Connolly/Nina Baym,3.4,142437263,9.78E+12,eng,279,609586,10402,2003,Penguin Books
1420,Hamlet,William Shakespeare/Harold Bloom/Rex Gibson,4.02,521618746,9.78E+12,eng,289,609271,7139,2005,Cambridge University Press
6288,The Road,Cormac McCarthy,3.97,307265439,9.78E+12,eng,241,606433,34301,2006,Alfred A. Knopf
9416,Confessions of a Shopaholic,Sophie Kinsella,3.64,440241413,9.78E+12,eng,368,603675,10079,2003,Dell Publishing Company
15241,The Two Towers,J.R.R. Tolkien/Peter S. Beagle,4.44,618346260,9.78E+12,eng,322,593467,5798,2003,Houghton Mifflin
8852,Macbeth,William Shakespeare,3.9,743477103,9.78E+12,eng,249,592315,7791,2013,Simon  Schuster
7763,The Joy Luck Club,Amy Tan,3.92,143038095,9.78E+12,eng,288,565524,7255,2006,Penguin Books
6310,Charlie and the Chocolate Factory,Roald Dahl/Quentin Blake,4.13,142403881,9.78E+12,eng,176,558799,7239,2005,Puffin Books
3473,A Walk to Remember,Nicholas Sparks,4.17,446693804,9.78E+12,eng,240,555995,10173,2004,Grand Central Publishing
6969,Emma,Jane Austen/Fiona Stafford,4,141439580,9.78E+12,eng,474,549271,11117,2003,Penguin Books
39988,Matilda,Roald Dahl/Quentin Blake,4.31,141301066,9.78E+12,eng,240,541914,11576,1998,Puffin Books
5358,The Firm,Robin Waterfield/John Grisham,4.01,582418275,9.78E+12,eng,76,540910,3378,2000,Addison Wesley Publishing Company
2187,Middlesex,Jeffrey Eugenides,4,312422156,9.78E+12,eng,529,540349,19548,2003,Picador USA
10441,The Memory Keeper's Daughter,Kim Edwards,3.67,143037145,9.78E+12,eng,401,535636,17550,2006,Penguin Books
3431,The Five People You Meet in Heaven,Mitch Albom,3.93,1401308589,9.78E+12,eng,196,520051,16562,2003,Hyperion
24770,Uglies,Scott Westerfeld,3.86,689865384,9.78E+12,eng,425,516152,20708,2005,Simon Pulse
5526,Dear John,Nicholas Sparks,4.03,446528056,9.78E+12,eng,276,502726,9645,2006,Warner Books (NY)
7144,Crime and Punishment,Fyodor Dostoyevsky/David McDuff,4.21,143058142,9.78E+12,eng,671,483122,10265,2002,Penguin
4989,The Red Tent,Anita Diamant,4.17,312353766,9.78E+12,eng,336,470858,15859,2005,St. Martin's Press
42156,Something Borrowed,Emily Giffin,3.85,031232118X,9.78E+12,eng,322,454917,7487,2004,St. Martin's Press
7677,Jurassic Park,Michael Crichton,4.02,030734813X,9.78E+12,spa,480,451443,3647,2006,Plaza y Janes
11486,The Color Purple,Alice Walker,4.2,671727796,9.78E+12,eng,295,445206,9643,2004,Pocket
2156,Persuasion,Jane Austen/James Kinsley/Anna Massey/Richard S. Hartmetz/Maurgaux Motin/Deidre Shauna Lynch,4.14,192802631,9.78E+12,eng,249,441462,11308,2004,Oxford University Press
40102,Blink: The Power of Thinking Without Thinking,Malcolm Gladwell,3.93,316010669,9.78E+12,eng,296,437507,12937,2007,Back Bay Books
43763,Interview with the Vampire,Anne Rice,3.99,345476875,9.78E+12,eng,342,433413,7368,2004,Ballantine Books
36072,The 7 Habits of Highly Effective People: Powerful Lessons in Personal Change,Stephen R. Covey/Jim Collins,4.1,743269519,9.78E+12,eng,372,431987,7024,2004,Free Press
10614,Misery,Stephen King,4.16,450417395,9.78E+12,eng,370,429510,7051,1988,New English Library
21996,The Devil in the White City: Murder  Magic  and Madness at the Fair That Changed America,Erik Larson/Tony Goldwyn,3.99,739303406,9.78E+12,eng,447,421575,23793,2003,Random House Audio Publishing Group
12691,Marley and Me: Life and Love With the World's Worst Dog,John Grogan,4.13,739461192,9.78E+12,eng,291,414947,12116,2005,William Morrow; 1ST edition
17061,Coraline,Neil Gaiman/Dave McKean,4.06,61139378,9.78E+12,eng,162,403622,13096,2006,William Morrow Paperbacks
30183,Marked,P.C. Cast/Kristin Cast,3.8,312360266,9.78E+12,eng,306,399152,12748,2007,St. Martin's Press
5759,Fight Club,Chuck Palahniuk,4.19,393327345,9.78E+12,eng,218,388782,9654,2005,W.W. Norton & Company (NYC)
4407,American Gods,Neil Gaiman,4.11,747263744,9.78E+12,eng,635,383045,15962,2005,Headline Review
24213,Alice's Adventures in Wonderland & Through the Looking-Glass,Lewis Carroll/John Tenniel/Martin Gardner,4.07,451527747,9.78E+12,eng,239,381097,6041,2000,Penguin Group (USA)
6334,Never Let Me Go,Kazuo Ishiguro,3.82,1400078776,9.78E+12,eng,288,380646,22957,2010,Vintage Books
8908,World War Z: An Oral History of the Zombie War,Max Brooks,4.01,307346609,9.78E+12,eng,342,370331,20582,2006,Crown
13145,Along Came a Spider,James Patterson,4.11,446692638,9.78E+12,eng,449,369267,4011,2003,Grand Central Publishing
7869,The Bourne Identity,Robert Ludlum,4.02,752864327,9.78E+12,eng,566,368195,3556,2005,Orion
5359,The Client,John Grisham,4,385339089,9.78E+12,eng,483,367399,1978,2010,Delta
13023,Alice in Wonderland,Lewis Carroll/Jane Carruth/Rene Cloke,4.03,517223627,9.78E+12,eng,92,364782,5234,2004,Gramercy Books
24337,Ella Enchanted,Gail Carson Levine,3.98,590920685,9.78E+12,eng,232,364091,8754,1998,Scholastic Books
1898,Into Thin Air: A Personal Account of the Mount Everest Disaster,Jon Krakauer,4.17,385494785,9.78E+12,eng,368,351406,11701,1999,Anchor Books
29579,Foundation,Isaac Asimov,4.16,553803719,9.78E+12,eng,244,349846,6561,2004,Bantam
30118,A Light in the Attic,Shel Silverstein,4.34,60513063,9.78E+12,eng,176,349247,2567,2002,Harpercollins Childrens Books
14891,A Tree Grows in Brooklyn,Betty  Smith,4.26,61120073,9.78E+12,eng,496,345283,16114,2006,HarperCollins Publishers
14497,Neverwhere,Neil Gaiman,4.17,60557818,9.78E+12,eng,370,345122,15199,2003,William Morrow Paperbacks
32499,The Pelican Brief,John Grisham,4,385339704,9.78E+12,eng,400,340714,1942,2006,Delta
18373,Flowers for Algernon,Daniel Keyes,4.12,156030306,9.78E+12,eng,311,337596,9949,2005,Harvest Books
